City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Alfred,ZA,-33.5906,26.891,55.72,72,4,5.19,light rain
1,Athabasca,CA,54.7169,-113.2854,39.02,34,18,6.67,few clouds
2,Nikolskoye,RU,59.7035,30.7861,42.87,93,0,7.99,clear sky
3,Katherine,AU,-14.4667,132.2667,102.52,24,0,10.36,clear sky
4,Rikitea,PF,-23.1203,-134.9692,73.18,71,86,17.85,light rain
5,Vaini,TO,-21.2,-175.2,75.36,88,75,13.8,broken clouds
6,Itarema,BR,-2.9248,-39.9167,78.87,82,10,16.31,clear sky
7,Axim,GH,4.8699,-2.2405,76.37,90,59,3.18,broken clouds
8,San Angelo,US,31.4638,-100.437,68.97,80,61,3.78,broken clouds
9,Hobart,AU,-42.8794,147.3294,63.01,85,75,1.01,light rain
10,Puerto Ayora,EC,-0.7393,-90.3518,69.22,84,73,11.52,broken clouds
11,Albany,US,42.6001,-73.9662,62.8,95,100,1.95,moderate rain
12,Kapaa,US,22.0752,-159.319,75.18,84,90,6.91,light rain
13,Stephenville,US,32.2207,-98.2023,70.14,77,1,0.0,clear sky
14,Berdigestyakh,RU,62.0989,126.6992,41.25,47,41,7.58,scattered clouds
15,Ola,RU,59.5833,151.2833,39.7,54,100,17.05,overcast clouds
16,Carnarvon,AU,-24.8667,113.6333,69.87,56,0,23.02,clear sky
17,Khatanga,RU,71.9667,102.5,25.09,94,100,17.96,light snow
18,Vrutky,SK,49.1133,18.9171,55.09,76,7,5.68,clear sky
19,Butaritari,KI,3.0707,172.7902,82.89,69,7,16.26,clear sky
20,Jamestown,US,42.097,-79.2353,67.32,98,90,5.01,overcast clouds
21,Lilongwe,MW,-13.9669,33.7873,71.8,83,0,5.75,clear sky
22,Kavaratti,IN,10.5669,72.642,82.06,78,95,9.93,overcast clouds
23,Katsuura,JP,35.1333,140.3,80.71,69,1,10.45,clear sky
24,Hermanus,ZA,-34.4187,19.2345,53.91,79,9,10.27,clear sky
25,Mareeba,AU,-17.0,145.4333,95.43,46,12,9.33,few clouds
26,Novobelokatay,RU,55.7062,58.9549,33.49,65,18,7.78,few clouds
27,Ushuaia,AR,-54.8,-68.3,37.06,81,75,18.41,light intensity drizzle
28,Bandarbeyla,SO,9.4942,50.8122,83.05,68,44,22.24,scattered clouds
29,Kiruna,SE,67.8557,20.2251,47.32,93,90,19.57,overcast clouds
30,Badarpur,IN,24.9,92.6,78.85,92,100,1.16,overcast clouds
31,Erzin,TR,36.9559,36.2,68.0,41,0,4.79,clear sky
32,Bereda,ES,43.2686,-7.5406,53.42,99,100,4.21,overcast clouds
33,Mataura,NZ,-46.1927,168.8643,52.48,83,100,11.79,overcast clouds
34,Aklavik,CA,68.2191,-135.0107,32.83,96,100,14.18,light snow
35,Faanui,PF,-16.4833,-151.75,78.67,72,13,10.67,few clouds
36,Narsaq,GL,60.9167,-46.05,34.12,63,7,2.84,clear sky
37,Zhezkazgan,KZ,47.8043,67.7144,44.53,57,27,10.45,scattered clouds
38,Mar Del Plata,AR,-38.0023,-57.5575,45.12,66,0,3.0,clear sky
39,Maceio,BR,-9.6658,-35.7353,74.64,94,0,2.3,clear sky
40,Linares,CL,-35.85,-71.6,40.8,89,0,3.91,clear sky
41,Babati,TZ,-4.2167,35.75,68.59,59,97,2.24,overcast clouds
42,Ganjam,IN,19.3833,85.0667,86.7,71,79,5.37,broken clouds
43,Georgetown,MY,5.4112,100.3354,89.55,70,20,7.0,few clouds
44,Mahebourg,MU,-20.4081,57.7,75.25,88,40,3.44,light rain
45,New Norfolk,AU,-42.7826,147.0587,62.65,78,86,4.34,overcast clouds
46,Akureyri,IS,65.6835,-18.0878,39.13,87,90,19.57,overcast clouds
47,Honiara,SB,-9.4333,159.95,82.69,82,80,3.33,heavy intensity rain
48,Busselton,AU,-33.65,115.3333,61.05,73,82,19.1,broken clouds
49,Kuching,MY,1.55,110.3333,91.62,55,20,4.61,few clouds
50,Arraial Do Cabo,BR,-22.9661,-42.0278,70.5,97,100,4.97,light rain
51,Kortkeros,RU,61.8106,51.5806,26.6,71,35,2.98,scattered clouds
52,Asyut,EG,27.181,31.1837,66.38,67,0,14.41,clear sky
53,Guerrero Negro,MX,27.9769,-114.0611,74.26,67,100,10.09,overcast clouds
54,Hambantota,LK,6.1241,81.1185,86.34,84,40,9.22,scattered clouds
55,Muisne,EC,0.6,-80.0333,74.07,86,98,9.64,overcast clouds
56,Atuona,PF,-9.8,-139.0333,77.86,70,24,18.12,few clouds
57,Kodiak,US,57.79,-152.4072,38.07,66,0,7.92,clear sky
58,Clyde River,CA,70.4692,-68.5914,34.93,85,99,4.5,overcast clouds
59,Ribeira Grande,PT,38.5167,-28.7,71.15,88,40,6.78,scattered clouds
60,Pailon,BO,-17.65,-62.75,72.5,66,65,12.68,broken clouds
61,Yerbogachen,RU,61.2767,108.0108,41.25,60,96,8.99,overcast clouds
62,Santa Cruz,BO,-17.8,-63.1667,71.06,60,40,19.57,scattered clouds
63,Abomey,BJ,7.1829,1.9912,72.66,96,97,3.29,overcast clouds
64,Kathmandu,NP,27.7167,85.3167,77.22,69,40,5.75,scattered clouds
65,Hovd,MN,48.0056,91.6419,40.06,24,13,3.74,few clouds
66,Aden,YE,12.7794,45.0367,87.01,73,43,5.26,scattered clouds
67,Chuy,UY,-33.6971,-53.4616,45.09,79,35,6.4,scattered clouds
68,Banjar,ID,-8.19,114.9675,82.26,58,92,2.13,overcast clouds
69,Saint-Philippe,RE,-21.3585,55.7679,76.59,79,46,12.33,scattered clouds
70,Sitka,US,57.0531,-135.33,42.69,75,40,8.05,scattered clouds
71,Cayenne,GF,4.9333,-52.3333,82.09,79,22,1.99,few clouds
72,Lompoc,US,34.6391,-120.4579,70.52,82,1,0.0,clear sky
73,Kongolo,CD,-5.3833,27.0,71.76,89,100,1.16,overcast clouds
74,Sagae,JP,38.3725,140.2725,86.76,47,0,3.44,clear sky
75,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,93,90,13.8,overcast clouds
76,Suhbaatar,MN,50.2314,106.2078,45.09,53,11,4.03,few clouds
77,Ahipara,NZ,-35.1667,173.1667,63.3,84,19,6.6,few clouds
78,Saint George,US,37.1041,-113.5841,76.35,29,1,3.0,clear sky
79,Mackay,AU,-21.15,149.2,92.68,66,2,17.27,clear sky
80,Mitzic,GA,0.7821,11.549,67.69,100,100,2.24,light rain
81,Punta Arenas,CL,-53.15,-70.9167,41.11,70,20,28.77,few clouds
82,Bloomfield,US,40.8068,-74.1854,71.98,85,90,1.01,overcast clouds
83,Bethel,US,41.3712,-73.414,68.58,91,90,3.44,moderate rain
84,Skotina,GR,40.0147,22.5515,56.37,65,39,2.66,scattered clouds
85,Kanash,RU,55.5086,47.4956,42.39,82,97,6.08,overcast clouds
86,Saldanha,ZA,-33.0117,17.9442,44.65,71,0,13.91,clear sky
87,Hilo,US,19.7297,-155.09,78.53,83,90,8.05,light rain
88,Weihe,CN,32.9952,105.3247,51.19,96,100,5.73,overcast clouds
89,Petauke,ZM,-14.2426,31.3253,78.46,38,68,9.91,broken clouds
90,Flin Flon,CA,54.7682,-101.865,49.05,45,1,3.87,clear sky
91,Margate,GB,51.3813,1.3862,55.9,84,46,4.0,scattered clouds
92,Huilong,CN,31.8111,121.655,89.98,75,54,21.03,broken clouds
93,Churapcha,RU,62.0025,132.4325,37.92,54,16,7.92,few clouds
94,Naze,JP,28.3667,129.4833,85.12,69,3,17.13,clear sky
95,Tasiilaq,GL,65.6145,-37.6368,21.9,58,47,4.43,scattered clouds
96,Urumqi,CN,43.801,87.6005,47.35,53,0,6.71,clear sky
97,Kahului,US,20.8947,-156.47,77.02,84,75,17.27,broken clouds
98,Jumla,NP,29.2747,82.1838,69.85,49,1,5.12,clear sky
99,Bluff,NZ,-46.6,168.3333,52.81,79,100,25.46,overcast clouds
100,Alofi,NU,-19.0595,-169.9187,76.89,83,90,14.97,light rain
101,Saskylakh,RU,71.9167,114.0833,23.14,90,100,15.32,overcast clouds
102,Severo-Kurilsk,RU,50.6789,156.125,47.53,79,49,22.39,scattered clouds
103,Pevek,RU,69.7008,170.3133,26.58,93,99,1.16,overcast clouds
104,Seddon,AU,-37.8068,144.8916,62.38,54,40,17.27,light rain
105,Clarence Town,AU,-32.5833,151.7833,84.06,28,0,15.57,clear sky
106,Cao Bang,VN,22.6667,106.25,88.16,56,37,4.23,scattered clouds
107,Fortuna,US,40.5982,-124.1573,58.42,74,90,0.0,overcast clouds
108,Ponta Do Sol,PT,32.6667,-17.1,72.01,77,100,6.46,overcast clouds
109,Roald,NO,62.5833,6.1333,54.0,82,75,12.66,light intensity shower rain
110,Prince Rupert,CA,54.3161,-130.3201,44.29,88,90,11.5,light rain
111,Lusambo,CD,-4.9667,23.45,69.91,94,100,1.07,overcast clouds
112,Castro,BR,-24.7911,-50.0119,61.56,97,100,3.18,light rain
113,Lata,PT,40.1629,-8.3327,52.07,80,100,0.89,overcast clouds
114,Brylivka,UA,46.4248,33.1472,52.36,47,87,8.21,overcast clouds
115,Port Hardy,CA,50.6996,-127.4199,50.0,100,40,3.44,scattered clouds
116,Ambilobe,MG,-13.2,49.05,81.14,46,39,5.06,scattered clouds
117,Camacupa,AO,-12.0167,17.4833,64.38,56,35,3.8,scattered clouds
118,Beyneu,KZ,45.3167,55.2,55.2,34,67,12.59,broken clouds
119,Tandil,AR,-37.3217,-59.1332,40.3,78,3,4.27,clear sky
120,Evora,PT,38.5667,-7.9,50.94,83,60,6.42,broken clouds
121,Mehamn,NO,71.0357,27.8492,49.15,80,100,25.64,light rain
122,Sulangan,PH,11.1373,123.7228,80.17,87,100,14.58,moderate rain
123,Batagay-Alyta,RU,67.8006,130.4114,25.95,72,76,4.92,broken clouds
124,Namatanai,PG,-3.6667,152.4333,85.46,67,99,6.11,light rain
125,Thompson,CA,55.7435,-97.8558,44.76,87,1,0.0,smoke
126,Beipiao,CN,41.7919,120.7792,55.49,48,100,13.65,overcast clouds
127,Korla,CN,41.7597,86.1469,56.46,27,84,3.42,broken clouds
128,Seredka,RU,58.1584,28.1858,40.75,89,3,11.61,clear sky
129,Pacific Grove,US,36.6177,-121.9166,73.29,71,1,3.0,clear sky
130,Hong Gai,VN,20.956,107.0946,91.31,64,64,9.82,broken clouds
131,Tete,MZ,-16.1564,33.5867,84.04,53,28,11.43,scattered clouds
132,Talnakh,RU,69.4865,88.3972,24.75,94,100,6.93,overcast clouds
133,Vestmannaeyjar,IS,63.4427,-20.2734,45.3,75,69,22.59,broken clouds
134,Dedza,MW,-14.3779,34.3332,69.1,49,8,5.06,clear sky
135,Sri Aman,MY,1.2376,111.4621,89.65,66,40,5.75,scattered clouds
136,Carlsbad,US,33.1581,-117.3506,77.99,40,1,1.01,clear sky
137,Nemuro,JP,43.3236,145.575,72.03,85,100,15.41,overcast clouds
138,Puerto Boyaca,CO,5.9758,-74.5885,74.05,99,100,1.68,moderate rain
139,Hithadhoo,MV,-0.6,73.0833,83.7,75,55,16.49,broken clouds
140,Broken Hill,AU,-31.95,141.4333,69.51,24,5,25.32,clear sky
141,Chokurdakh,RU,70.6333,147.9167,26.15,96,100,8.55,light snow
142,Buala,SB,-8.145,159.5921,83.23,75,81,3.58,light rain
143,Caravelas,BR,-17.7125,-39.2481,75.15,85,23,12.21,few clouds
144,Nanortalik,GL,60.1432,-45.2371,37.98,85,1,2.75,clear sky
145,Sao Filipe,CV,14.8961,-24.4956,79.68,80,17,2.73,few clouds
146,Okha,RU,53.5739,142.9478,46.04,78,95,14.38,light rain
147,Isangel,VU,-19.55,169.2667,84.31,79,75,4.61,broken clouds
148,Dukat,RU,62.55,155.55,21.36,86,100,11.48,light snow
149,Vardo,NO,70.3705,31.1107,47.95,81,100,25.28,overcast clouds
150,Barrow,US,71.2906,-156.7887,28.42,86,75,9.22,broken clouds
151,Cabo San Lucas,MX,22.8909,-109.9124,83.52,78,89,4.72,overcast clouds
152,Luderitz,NA,-26.6481,15.1594,58.64,48,57,11.95,broken clouds
153,Pitimbu,BR,-7.4706,-34.8086,75.79,77,17,12.33,few clouds
154,Bredasdorp,ZA,-34.5322,20.0403,45.72,87,63,2.3,broken clouds
155,Brazzaville,CG,-4.2658,15.2832,77.31,83,20,3.44,light rain
156,Palmer,US,42.1584,-72.3287,63.43,85,90,6.91,mist
157,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.08,93,99,11.97,overcast clouds
158,Bonavista,CA,48.6499,-53.1147,52.12,88,100,11.32,overcast clouds
159,Damnagar,IN,21.7,71.5167,85.66,63,31,6.08,scattered clouds
160,Rundu,NA,-17.9333,19.7667,62.92,19,44,5.88,scattered clouds
161,Araouane,ML,18.9048,-3.5265,88.54,16,21,4.34,few clouds
162,Komsomolskiy,UZ,40.4272,71.7189,58.42,50,75,4.61,broken clouds
163,Hanzhong,CN,33.0728,107.0303,62.19,76,100,4.43,light rain
164,Mount Isa,AU,-20.7333,139.5,92.97,12,7,14.97,clear sky
165,Deep River,CA,46.1001,-77.4995,55.15,95,100,3.02,overcast clouds
166,Sokolka,PL,53.4072,23.5023,44.04,74,74,10.51,broken clouds
167,Dunedin,NZ,-45.8742,170.5036,48.79,97,100,15.99,overcast clouds
168,Bubaque,GW,11.2833,-15.8333,81.77,75,92,4.81,overcast clouds
169,East London,ZA,-33.0153,27.9116,54.54,87,20,3.44,light rain
170,Tura,IN,25.5198,90.2201,80.62,85,24,3.96,few clouds
171,Cumberland,US,35.0502,-78.8664,71.78,79,1,4.61,clear sky
172,Ippy,CF,6.2679,21.2247,68.4,98,99,3.58,light rain
173,Qaanaaq,GL,77.484,-69.3632,25.36,92,98,6.51,overcast clouds
174,Vila,PT,42.0304,-8.1588,46.33,94,100,3.6,overcast clouds
175,Taoudenni,ML,22.6783,-3.9836,88.36,12,43,7.14,scattered clouds
176,Upernavik,GL,72.7868,-56.1549,29.82,86,92,3.65,overcast clouds
177,Kruisfontein,ZA,-34.0033,24.7314,49.35,70,10,5.86,clear sky
178,Den Helder,NL,52.9599,4.7593,58.98,80,90,15.01,overcast clouds
179,Slawno,PL,54.3628,16.6789,58.44,67,100,6.49,overcast clouds
180,Milyutinskaya,RU,48.6279,41.6679,43.36,69,81,11.43,broken clouds
181,Upata,VE,8.0086,-62.3989,74.19,96,89,5.06,overcast clouds
182,Manta,EC,-0.95,-80.7333,69.58,88,75,14.97,broken clouds
183,Avarua,CK,-21.2078,-159.775,75.25,69,75,4.61,broken clouds
184,Provideniya,RU,64.3833,-173.3,33.91,69,90,11.18,overcast clouds
185,Kampong Thum,KH,12.7111,104.8887,88.45,62,15,4.68,few clouds
186,Victoria,HK,22.2855,114.1577,92.97,79,28,1.01,scattered clouds
187,Mount Gambier,AU,-37.8333,140.7667,51.71,87,90,24.16,overcast clouds
188,Airai,TL,-8.9266,125.4092,79.16,40,53,3.06,broken clouds
189,Yar-Sale,RU,66.8333,70.8333,34.3,69,100,14.25,overcast clouds
190,Christchurch,NZ,-43.5333,172.6333,53.91,89,75,7.0,broken clouds
191,Norman Wells,CA,65.282,-126.8329,33.84,93,90,23.02,light snow
192,Sakakah,SA,29.9697,40.2064,71.17,37,0,9.42,clear sky
193,Strezhevoy,RU,60.7333,77.5889,33.78,70,18,6.69,few clouds
194,Tatawin,TN,32.9297,10.4518,70.68,46,10,6.76,clear sky
195,San Quintin,MX,30.4833,-115.95,72.64,65,100,5.19,overcast clouds
196,Kaitangata,NZ,-46.2817,169.8464,50.94,80,100,17.65,overcast clouds
197,Pontal Do Parana,BR,-25.6533,-48.5128,76.41,96,100,5.82,light rain
198,Nome,US,64.5011,-165.4064,31.15,79,7,2.82,clear sky
199,Saint-Pierre,RE,-21.3393,55.4781,76.68,69,0,5.75,clear sky
200,Yellowknife,CA,62.456,-114.3525,42.42,68,20,4.61,few clouds
201,Kindu,CD,-2.95,25.95,69.84,90,100,0.38,overcast clouds
202,Bambous Virieux,MU,-20.3428,57.7575,75.22,88,40,3.44,light rain
203,Ewa Beach,US,21.3156,-158.0072,79.99,71,90,17.0,overcast clouds
204,Tiksi,RU,71.6872,128.8694,26.31,84,100,22.84,overcast clouds
205,Tezu,IN,27.9167,96.1667,76.1,94,100,1.66,overcast clouds
206,Kidal,ML,18.4411,1.4078,79.56,16,15,10.27,few clouds
207,Lagoa,PT,39.05,-27.9833,70.48,91,12,8.84,few clouds
208,Siguiri,GN,11.6667,-9.5,73.65,81,80,2.46,broken clouds
209,Novyy Urgal,RU,51.0736,132.5642,48.67,39,11,1.9,few clouds
210,Tessalit,ML,20.1986,1.0114,82.02,15,68,10.69,broken clouds
211,Gaomi,CN,36.3833,119.7528,73.18,88,100,9.44,overcast clouds
212,Iramuco,MX,19.95,-100.9167,59.38,96,100,1.97,overcast clouds
213,San Pedro De Cajas,PE,-11.2511,-75.8617,43.48,69,92,1.25,overcast clouds
214,Abong Mbang,CM,3.9833,13.1833,64.85,99,44,1.66,scattered clouds
215,Zabol,AF,32.25,67.25,64.54,20,0,6.35,clear sky
216,Warah,PK,27.4481,67.7978,97.83,32,8,8.52,clear sky
217,Ancud,CL,-41.8697,-73.8203,42.33,79,58,2.84,broken clouds
218,El Carmen,CO,8.5106,-73.4478,68.38,96,100,3.09,moderate rain
219,Shingu,JP,33.7333,135.9833,81.59,62,6,5.08,clear sky
220,Cape Town,ZA,-33.9258,18.4232,54.12,55,20,21.85,few clouds
221,Great Yarmouth,GB,52.6083,1.7305,53.02,89,46,15.79,scattered clouds
222,Egvekinot,RU,66.3167,-179.1667,27.23,99,100,5.19,light snow
223,Port Hedland,AU,-20.3167,118.5667,87.85,15,3,18.41,clear sky
224,La Raya De Santa Maria,PA,8.1667,-80.8167,76.55,89,99,3.24,overcast clouds
225,Byron Bay,AU,-28.65,153.6167,93.31,43,5,12.59,clear sky
226,Laguna,US,38.421,-121.4238,76.84,48,1,4.61,clear sky
227,Longyearbyen,SJ,78.2186,15.6401,40.84,81,75,16.11,broken clouds
