City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Kudahuvadhoo,MV,2.6708,72.8944,84.02,74,36,15.68,scattered clouds
229,Dingle,PH,10.9995,122.6711,76.19,94,100,6.98,moderate rain
230,Baruun-Urt,MN,46.6806,113.2792,47.48,41,13,9.19,few clouds
231,Nortelandia,BR,-14.4547,-56.8028,76.77,76,95,5.01,overcast clouds
232,Iqaluit,CA,63.7506,-68.5145,28.13,80,1,3.44,clear sky
233,Dikson,RU,73.5069,80.5464,35.47,98,100,17.83,light rain
234,Yeppoon,AU,-23.1333,150.7333,96.58,46,1,15.88,clear sky
235,Pathalgaon,IN,22.5667,83.4667,84.43,64,1,3.71,clear sky
236,Lebu,CL,-37.6167,-73.65,47.5,80,0,19.71,clear sky
237,Raymondville,US,26.4815,-97.7831,80.1,79,37,5.01,scattered clouds
238,Hobyo,SO,5.3505,48.5268,81.46,75,84,14.45,broken clouds
239,Bartica,GY,6.4,-58.6167,77.32,99,86,0.54,overcast clouds
240,Champerico,GT,14.3,-91.9167,81.03,81,28,2.93,scattered clouds
241,Lazaro Cardenas,MX,17.9583,-102.2,77.97,86,98,3.74,overcast clouds
242,Naples,IT,40.8333,14.25,72.75,79,20,1.99,few clouds
243,Port Elizabeth,ZA,-33.918,25.5701,50.29,81,0,8.05,clear sky
244,Gao,ML,16.6362,1.637,80.55,15,3,10.45,clear sky
245,Dubbo,AU,-32.25,148.6167,68.13,40,0,16.11,clear sky
246,Cleethorpes,GB,53.5605,-0.0323,51.94,91,45,15.57,scattered clouds
247,Hami,CN,42.8,93.45,57.47,21,1,3.6,clear sky
248,Mandera,KE,3.9366,41.867,78.64,65,52,11.92,broken clouds
249,Port-Gentil,GA,-0.7193,8.7815,77.36,84,99,11.97,overcast clouds
250,Puerto Del Rosario,ES,28.5004,-13.8627,73.08,83,23,11.5,few clouds
251,Chernyshevskiy,RU,63.0128,112.4714,35.96,73,100,8.25,overcast clouds
252,Jacmel,HT,18.2342,-72.5347,76.84,66,100,2.37,overcast clouds
253,Coquimbo,CL,-29.9533,-71.3436,51.53,93,0,3.44,clear sky
254,Eirunepe,BR,-6.6603,-69.8736,72.7,98,96,0.4,overcast clouds
255,Bela,IN,25.9333,81.9833,90.05,60,3,5.53,clear sky
256,Mao,ES,39.8885,4.2658,73.96,68,20,8.05,few clouds
257,Adelaide,AU,-34.9333,138.6,60.28,80,75,25.32,broken clouds
258,Hofn,IS,64.2539,-15.2082,44.83,74,100,18.92,overcast clouds
259,Rawlins,US,41.7911,-107.2387,43.23,32,0,7.2,clear sky
260,Kirakira,SB,-10.4544,161.9205,82.56,79,87,4.47,overcast clouds
261,Hamilton,US,39.1834,-84.5333,67.75,93,90,1.01,overcast clouds
262,Manado,ID,1.487,124.8455,90.37,62,40,8.05,scattered clouds
263,Sola,VU,-13.8833,167.55,80.62,77,43,7.87,scattered clouds
264,Zastron,ZA,-30.3023,27.084,46.72,33,0,2.1,clear sky
265,Morgan City,US,29.6994,-91.2068,75.99,100,1,0.0,clear sky
266,Vao,NC,-22.6667,167.4833,71.74,89,0,13.89,clear sky
267,Dachau,DE,48.26,11.434,58.12,75,100,6.55,overcast clouds
268,Waw,SS,7.7029,27.9953,72.95,89,81,2.84,broken clouds
269,Chabahar,IR,25.2919,60.643,83.08,70,74,2.48,broken clouds
270,Nordborg,DK,55.0573,9.7408,54.95,89,75,9.22,broken clouds
271,Demba,CD,-5.51,22.2667,67.01,84,99,0.36,overcast clouds
272,Ahuimanu,US,21.4447,-157.8378,79.75,73,75,11.5,broken clouds
273,Stalowa Wola,PL,50.5829,22.0533,47.12,89,44,3.0,scattered clouds
274,Tarakan,ID,3.3,117.6333,83.7,79,40,4.61,scattered clouds
275,Emerald,AU,-23.5333,148.1667,100.54,16,3,13.8,clear sky
276,Manvi,IN,15.9833,77.05,85.42,58,0,4.12,clear sky
277,Palu,ID,-0.8917,119.8707,84.79,79,67,4.85,broken clouds
278,Zaidpur,IN,26.8333,81.3333,82.47,62,2,4.27,clear sky
279,Wufeng,CN,27.45,104.8333,74.95,53,13,14.56,few clouds
280,Sept-Iles,CA,50.2001,-66.3821,39.06,90,1,3.44,clear sky
281,Torbay,CA,47.6666,-52.7314,52.57,93,90,8.05,overcast clouds
282,North Bend,US,43.4065,-124.2243,56.95,94,1,17.27,clear sky
283,Halenkov,CZ,49.3174,18.1475,54.72,73,23,4.07,few clouds
284,Andenes,NO,69.3143,16.1194,57.18,62,0,16.11,clear sky
285,Ketchikan,US,55.3422,-131.6461,42.78,88,98,5.03,light rain
286,Roma,US,43.2128,-75.4557,64.89,95,90,8.05,moderate rain
287,Kieta,PG,-6.2167,155.6333,83.05,82,95,4.99,moderate rain
288,Bosanski Brod,BA,45.1375,17.9897,52.47,68,1,3.15,clear sky
289,La Ronge,CA,55.1001,-105.2842,50.22,61,75,3.44,broken clouds
290,Bull Savanna,JM,17.8868,-77.5902,76.01,84,87,5.99,overcast clouds
291,Kargasok,RU,59.0556,80.8572,35.83,88,100,10.2,overcast clouds
292,Lasa,IT,46.6166,10.7002,58.08,98,100,6.04,overcast clouds
293,Baghdad,IQ,33.3406,44.4009,75.11,35,0,9.22,clear sky
294,Sembe,CG,1.6481,14.5806,68.52,99,97,1.28,light rain
295,Sinnamary,GF,5.3833,-52.95,78.67,80,9,11.63,clear sky
296,Makarov,RU,48.6333,142.8,50.13,64,79,5.39,broken clouds
297,Abaza,RU,52.655,90.0928,45.37,37,96,2.06,overcast clouds
298,Bengkulu,ID,-3.8004,102.2655,82.96,70,72,6.89,broken clouds
299,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,75.87,76,38,2.84,scattered clouds
300,Limoeiro Do Ajuru,BR,-1.8953,-49.3806,76.78,88,40,7.61,scattered clouds
301,Hasaki,JP,35.7333,140.8333,82.8,72,2,14.5,clear sky
302,Zeya,RU,53.75,127.2667,46.45,39,1,5.61,clear sky
303,Jaslo,PL,49.7451,21.4725,53.38,60,7,11.68,clear sky
304,Wloclawek,PL,52.6482,19.0678,50.41,80,73,7.29,broken clouds
305,Arkhipo-Osipovka,RU,44.37,38.52,53.82,91,100,12.12,moderate rain
306,Genhe,CN,50.7833,121.5167,49.1,36,62,5.59,broken clouds
307,Rangapara,IN,26.8167,92.65,76.26,95,99,3.0,overcast clouds
308,Hualmay,PE,-11.0964,-77.6139,61.3,85,55,8.3,broken clouds
309,Marang,MY,5.2056,103.2059,89.51,66,95,4.81,overcast clouds
310,Ocos,GT,14.5094,-92.1933,81.0,82,31,4.9,scattered clouds
311,Sangar,RU,63.9242,127.4739,39.9,53,67,11.45,broken clouds
312,Bathsheba,BB,13.2167,-59.5167,83.01,69,40,23.02,scattered clouds
313,San Isidro,PE,-12.1167,-77.05,59.5,80,90,1.01,overcast clouds
314,Ustrzyki Dolne,PL,49.4304,22.5938,50.13,100,3,6.11,clear sky
315,Ilulissat,GL,69.2167,-51.1,18.59,79,82,5.03,broken clouds
316,Richards Bay,ZA,-28.783,32.0377,58.95,81,100,4.83,light rain
317,Yulara,AU,-25.2406,130.9889,80.44,14,0,10.36,clear sky
318,Esperance,AU,-33.8667,121.9,67.84,42,0,8.28,clear sky
319,Inirida,CO,3.8653,-67.9239,76.71,90,100,2.91,overcast clouds
320,Rio Grande,BR,-32.035,-52.0986,53.94,74,82,13.69,broken clouds
321,Sinjai,ID,-5.1241,120.253,86.61,58,11,8.7,few clouds
322,Sioux Lookout,CA,50.1001,-91.917,52.18,100,1,2.3,clear sky
323,Nishihara,JP,26.1842,127.7558,87.85,64,40,19.57,scattered clouds
324,San Patricio,US,28.017,-97.5169,80.83,81,98,2.57,overcast clouds
325,Marawi,PH,7.9986,124.2928,73.65,87,100,6.31,light rain
326,Nhulunbuy,AU,-12.2333,136.7667,88.41,55,20,13.8,few clouds
327,Waddan,LY,29.1614,16.139,71.91,43,2,7.0,clear sky
328,Tongzi,CN,28.7829,105.0877,86.41,61,77,4.43,broken clouds
329,Cidreira,BR,-30.1811,-50.2056,60.76,78,99,11.77,overcast clouds
330,Varna,BG,43.2167,27.9167,48.43,93,20,2.3,fog
331,Aripuana,BR,-9.1667,-60.6333,74.7,78,44,0.47,scattered clouds
332,Namie,JP,37.4833,141.0,87.78,59,3,1.01,clear sky
333,Hirara,JP,24.8,125.2833,87.66,66,20,20.71,few clouds
334,Bullhead City,US,35.1478,-114.5683,87.71,20,1,0.0,clear sky
335,Mnogovershinnyy,RU,53.9353,139.9242,41.22,57,89,12.75,overcast clouds
336,Corrente,BR,-3.7367,-43.3394,74.53,89,1,4.27,clear sky
337,Puerto Leguizamo,CO,-0.1934,-74.7819,72.5,98,56,1.34,broken clouds
338,Saint-Georges,GD,12.0564,-61.7485,83.88,74,20,24.16,few clouds
339,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,70,90,11.5,overcast clouds
340,Beringovskiy,RU,63.05,179.3167,39.2,98,100,20.67,light rain
341,Port Blair,IN,11.6667,92.75,85.1,69,44,9.53,scattered clouds
342,Iwanai,JP,42.9744,140.5089,68.41,94,100,14.23,moderate rain
343,Teguldet,RU,57.3064,88.1667,35.96,80,100,3.74,overcast clouds
344,Bani Walid,LY,31.7566,13.9942,65.55,84,0,2.42,clear sky
345,Mahajanga,MG,-15.7167,46.3167,77.02,65,20,5.75,few clouds
346,Warrnambool,AU,-38.3833,142.4833,52.81,89,88,27.42,overcast clouds
347,Porto Novo,BJ,6.4965,2.6036,78.62,92,100,3.38,overcast clouds
348,Lanciano,IT,42.2167,14.3882,62.94,59,0,4.83,clear sky
349,Jijiga,ET,9.35,42.8,68.7,66,71,2.48,broken clouds
350,Poitiers,FR,46.5833,0.3333,50.79,54,0,6.91,clear sky
351,Erenhot,CN,43.6475,111.9767,51.17,31,100,1.16,light rain
352,Huaihua,CN,27.5494,109.9592,92.84,42,0,9.06,clear sky
353,Udala,ES,43.0778,-2.5125,49.21,98,45,3.69,scattered clouds
354,Borogontsy,RU,62.6683,131.1683,38.86,52,26,6.31,scattered clouds
355,Srednekolymsk,RU,67.45,153.6833,28.33,76,99,9.26,overcast clouds
356,Maracaju,BR,-21.6144,-55.1683,75.31,79,86,3.83,overcast clouds
357,Dakar,SN,14.6937,-17.4441,79.68,81,83,8.77,broken clouds
358,Adrar,MR,20.5022,-10.0711,83.21,10,9,11.18,clear sky
359,Pandan Niog,PH,6.2282,120.5631,80.04,85,100,12.88,light rain
360,Majene,ID,-3.5403,118.9707,84.67,63,31,5.68,scattered clouds
361,Gisborne,NZ,-38.6533,178.0042,61.45,88,100,8.1,overcast clouds
362,College,US,64.8569,-147.8028,33.28,96,90,5.75,overcast clouds
363,Nelson Bay,AU,-32.7167,152.15,84.0,42,0,19.66,clear sky
364,Chicama,PE,-7.8447,-79.1469,59.54,86,66,6.11,broken clouds
365,Krasnyy Chikoy,RU,50.3643,108.7512,39.56,74,98,4.63,overcast clouds
366,Moyale,KE,3.5167,39.0584,68.99,72,67,9.33,broken clouds
367,Sabla,NG,12.7525,4.7077,79.02,65,1,4.85,clear sky
368,Krasnoselkup,RU,65.7,82.4667,28.36,78,87,6.15,overcast clouds
369,Whitehorse,CA,60.7161,-135.0538,32.81,90,90,5.01,light shower snow
370,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,46,0,23.02,clear sky
371,Alihe,CN,50.5667,123.7167,51.13,35,43,5.64,scattered clouds
372,Berlevag,NO,70.8578,29.0864,48.42,82,100,31.52,light rain
373,Westport,US,41.1415,-73.3579,70.95,95,99,3.0,overcast clouds
374,Greenwood,US,34.1668,-82.1165,70.48,63,75,0.0,broken clouds
375,Cortes,ES,41.9395,-1.4396,54.03,70,19,12.48,few clouds
376,Fairbanks,US,64.8378,-147.7164,34.61,94,90,5.75,light snow
377,San Cristobal,VE,7.7669,-72.225,73.58,98,97,2.44,overcast clouds
378,Tres Arroyos,AR,-38.3739,-60.2798,39.49,68,2,7.99,clear sky
379,Winnemucca,US,40.973,-117.7357,48.25,27,1,4.61,clear sky
380,Waipawa,NZ,-41.4122,175.5153,53.46,96,100,4.79,overcast clouds
381,Okato,NZ,-39.2,173.8833,63.43,87,94,5.41,overcast clouds
382,Akhty,RU,41.4597,47.7312,54.45,83,57,1.48,broken clouds
383,Fredonia,US,42.4401,-79.3317,68.11,95,90,6.91,overcast clouds
384,Bloomington,US,44.8408,-93.2983,58.64,87,1,3.13,clear sky
385,Olovyannaya,RU,50.95,115.5667,47.73,47,93,10.54,overcast clouds
386,Tigil,RU,57.8,158.6667,39.7,96,100,15.73,light rain
387,Quatre Cocos,MU,-20.2078,57.7625,75.09,75,80,13.35,light rain
388,Namibe,AO,-15.1961,12.1522,59.14,89,0,4.23,clear sky
389,Atambua,ID,-9.1061,124.8925,85.68,51,4,6.2,clear sky
390,Carauari,BR,-4.8828,-66.8958,74.93,95,94,1.74,overcast clouds
391,Puerto Colombia,CO,10.9878,-74.9547,82.49,81,100,9.48,overcast clouds
392,Almaznyy,RU,48.0448,40.045,46.54,52,99,11.54,overcast clouds
393,Mumford,GH,5.2618,-0.759,76.37,91,14,5.41,few clouds
394,Gobabis,NA,-22.45,18.9667,50.99,25,0,7.67,clear sky
395,Narrabri,AU,-30.3167,149.7833,77.09,31,40,11.5,scattered clouds
396,Miraflores,MX,19.2167,-98.8083,60.03,92,98,1.92,overcast clouds
397,Portland,US,45.5234,-122.6762,60.21,86,20,1.01,few clouds
398,Adwa,ET,14.1646,38.8955,68.59,53,63,2.1,broken clouds
399,Ternate,ID,0.8,127.4,82.74,77,83,11.65,broken clouds
400,Verdun,FR,49.25,5.3333,53.2,91,100,8.3,overcast clouds
401,Tilichiki,RU,60.4667,166.1,37.63,95,100,19.98,light rain
402,Puerto Ayacucho,VE,5.6639,-67.6236,74.97,92,72,2.93,light rain
403,Kavieng,PG,-2.5744,150.7967,84.06,69,100,7.74,overcast clouds
404,Kysyl-Syr,RU,63.8986,122.7617,40.32,51,84,5.86,broken clouds
405,Pisco,PE,-13.7,-76.2167,60.85,82,20,11.5,few clouds
406,Ahar,IR,38.4774,47.0699,54.66,70,13,4.81,few clouds
407,Geraldton,AU,-28.7667,114.6,68.41,52,0,14.97,clear sky
408,Fort-Shevchenko,KZ,44.5086,50.263,56.75,36,100,18.5,overcast clouds
409,Belmonte,BR,-15.8631,-38.8828,77.5,87,6,9.75,clear sky
410,Alice Springs,AU,-23.7,133.8833,81.95,14,0,9.22,clear sky
411,Smidovich,RU,48.6,133.8167,52.47,49,45,7.27,scattered clouds
412,Antigonish,CA,45.6169,-61.9986,52.02,95,79,8.61,broken clouds
413,Henties Bay,NA,-22.116,14.2845,52.86,91,1,3.58,clear sky
414,Nagato,JP,34.3833,131.2,86.45,63,33,11.39,scattered clouds
415,Praia,CV,14.9215,-23.5087,81.14,83,40,5.75,scattered clouds
416,Zhangye,CN,38.9342,100.4517,54.32,29,100,1.16,overcast clouds
417,Cherskiy,RU,68.75,161.3,18.84,98,90,4.52,overcast clouds
418,Deputatskiy,RU,69.3,139.9,20.91,79,47,6.87,scattered clouds
419,Saint-Augustin,CA,51.226,-58.6502,41.34,88,100,8.28,overcast clouds
420,Peshkovo,RU,47.0187,39.3885,49.05,44,96,16.24,overcast clouds
421,Oudtshoorn,ZA,-33.5907,22.2014,44.96,84,11,0.76,few clouds
422,Lufilufi,WS,-13.8745,-171.5986,87.58,77,13,21.39,few clouds
423,Turangi,NZ,-39.0,175.9333,55.4,93,98,1.5,overcast clouds
424,Maniitsoq,GL,65.4167,-52.9,37.6,66,21,6.31,few clouds
425,Monteagudo,BO,-19.8167,-63.9833,56.07,94,100,5.03,overcast clouds
426,Mana,GF,5.6592,-53.7767,78.64,84,8,10.02,clear sky
427,Oktyabrskoye,RU,43.0645,44.7417,47.5,98,100,4.43,overcast clouds
428,Ust-Nera,RU,64.5667,143.2,31.87,58,44,4.03,scattered clouds
429,Klaksvik,FO,62.2266,-6.589,47.32,85,54,11.39,broken clouds
430,Salacgriva,LV,57.7536,24.3581,47.89,74,62,16.15,broken clouds
431,Niceville,US,30.5169,-86.4822,78.71,87,40,0.0,scattered clouds
432,Kupang,ID,-10.1667,123.5833,84.72,61,91,11.12,overcast clouds
433,Pachino,IT,36.7186,15.0907,64.44,73,1,3.98,clear sky
434,Gumdag,TM,39.2061,54.5906,62.89,15,21,29.19,few clouds
435,Binga,ZW,-17.6203,27.3414,77.68,53,61,0.47,broken clouds
436,Micheweni,TZ,-4.9667,39.8333,78.24,72,40,8.81,scattered clouds
437,Gushikawa,JP,26.3544,127.8686,87.8,59,20,20.71,few clouds
438,Palmas,BR,-10.2128,-48.3603,78.67,83,0,4.61,clear sky
439,Asadabad,IR,34.7824,48.1185,53.55,27,0,5.06,clear sky
440,Abu Dhabi,AE,24.4667,54.3667,87.91,62,0,6.91,clear sky
441,Oksfjord,NO,70.2396,22.3479,54.52,83,100,20.4,overcast clouds
442,Qasigiannguit,GL,68.8193,-51.1922,20.61,89,82,3.8,broken clouds
443,Victoria Point,AU,-27.5833,153.3,99.48,61,0,4.0,clear sky
444,Thohoyandou,ZA,-22.9456,30.485,57.65,87,99,7.11,overcast clouds
445,Ulu-Telyak,RU,54.9086,56.9669,37.33,56,4,9.08,clear sky
446,Rostovka,RU,55.3842,71.8891,33.37,76,98,14.12,overcast clouds
447,Jacareacanga,BR,-6.2222,-57.7528,74.59,77,52,1.14,broken clouds
448,Morant Bay,JM,17.8815,-76.4093,78.42,84,100,8.77,overcast clouds
449,Kodinsk,RU,58.6881,99.1844,40.95,53,78,5.55,broken clouds
450,Touros,BR,-5.1989,-35.4608,74.3,83,19,12.48,few clouds
451,Souillac,MU,-20.5167,57.5167,75.36,88,40,3.44,light rain
452,Carmona,PH,14.3,121.0167,86.41,69,100,11.81,light rain
453,Nouakchott,MR,18.0858,-15.9785,76.93,83,57,11.18,broken clouds
454,Angostura,MX,25.3667,-108.1833,82.99,61,98,2.91,overcast clouds
455,Polonnaruwa,LK,7.9333,81.0,83.03,67,100,4.7,light rain
