City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2021-10-04 02:36:44,-46.6,168.3333,52.81,78,100,25.88
1,Padang,ID,2021-10-04 02:36:45,-0.9492,100.3543,82.45,74,100,3.04
2,Severo-Yeniseyskiy,RU,2021-10-04 02:36:45,60.3725,93.0408,31.37,89,100,3.36
3,Tommot,RU,2021-10-04 02:36:46,58.9564,126.2925,37.4,64,23,5.97
4,Hofn,IS,2021-10-04 02:36:46,64.2539,-15.2082,44.96,79,100,21.27
5,Butaritari,KI,2021-10-04 02:36:46,3.0707,172.7902,82.96,68,7,16.69
6,Puerto Ayora,EC,2021-10-04 02:36:47,-0.7393,-90.3518,69.4,86,60,10.51
7,Yellowknife,CA,2021-10-04 02:36:47,62.456,-114.3525,44.42,62,20,6.91
8,Murray Bridge,AU,2021-10-04 02:36:47,-35.1167,139.2667,58.42,54,28,27.22
9,Wairoa,NZ,2021-10-04 02:36:48,-39.0333,177.3667,65.55,80,100,5.01
10,Anadyr,RU,2021-10-04 02:36:48,64.75,177.4833,37.9,93,90,21.99
11,Hobart,AU,2021-10-04 02:31:49,-42.8794,147.3294,65.01,80,75,8.05
12,Victoria,HK,2021-10-04 02:33:42,22.2855,114.1577,89.65,68,42,1.99
13,Saint-Philippe,RE,2021-10-04 02:36:49,-21.3585,55.7679,70.21,82,48,12.68
14,Katsuura,JP,2021-10-04 02:36:49,35.1333,140.3,80.71,69,2,11.07
15,Maldonado,UY,2021-10-04 02:36:50,-34.6667,-54.9167,55.22,72,40,4.29
16,Mount Isa,AU,2021-10-04 02:36:50,-20.7333,139.5,89.37,13,12,9.22
17,Safaga,EG,2021-10-04 02:36:50,26.7292,33.9365,75.15,56,0,18.61
18,Mitu,CO,2021-10-04 02:36:51,1.1983,-70.1733,72.84,98,100,1.74
19,Atuona,PF,2021-10-04 02:36:51,-9.8,-139.0333,77.81,73,14,15.75
20,San Cristobal,VE,2021-10-04 02:36:51,7.7669,-72.225,75.38,97,95,2.62
21,Omboue,GA,2021-10-04 02:36:52,-1.5746,9.2618,75.92,85,100,6.91
22,East London,ZA,2021-10-04 02:36:52,-33.0153,27.9116,55.27,68,7,4.38
23,Dhidhdhoo,MV,2021-10-04 02:36:52,6.8833,73.1,81.18,82,100,15.39
24,Lorengau,PG,2021-10-04 02:36:53,-2.0226,147.2712,86.65,60,60,6.4
25,Carnarvon,AU,2021-10-04 02:36:53,-24.8667,113.6333,71.67,53,0,21.85
26,Rikitea,PF,2021-10-04 02:36:54,-23.1203,-134.9692,73.42,67,100,17.9
27,Arraial Do Cabo,BR,2021-10-04 02:36:54,-22.9661,-42.0278,70.36,98,100,10.54
28,Castro,BR,2021-10-04 02:36:02,-24.7911,-50.0119,62.62,96,100,4.09
29,Hithadhoo,MV,2021-10-04 02:36:55,-0.6,73.0833,83.34,75,39,16.78
30,Bambous Virieux,MU,2021-10-04 02:36:55,-20.3428,57.7575,73.22,94,75,5.75
31,Ushuaia,AR,2021-10-04 02:36:55,-54.8,-68.3,37.06,75,90,17.27
32,Albany,US,2021-10-04 02:36:56,42.6001,-73.9662,61.66,94,100,1.25
33,Arlit,NE,2021-10-04 02:36:56,18.7369,7.3853,84.36,16,0,6.8
34,Busselton,AU,2021-10-04 02:36:56,-33.65,115.3333,62.04,63,92,18.1
35,Cape Town,ZA,2021-10-04 02:35:29,-33.9258,18.4232,54.27,69,20,13.8
36,Iskateley,RU,2021-10-04 02:36:57,67.6803,53.1512,40.21,95,90,12.33
37,Georgetown,MY,2021-10-04 02:34:11,5.4112,100.3354,87.89,77,20,1.01
38,Port Hawkesbury,CA,2021-10-04 02:34:45,45.6169,-61.3485,53.19,95,90,1.99
39,Saskylakh,RU,2021-10-04 02:36:57,71.9167,114.0833,22.44,89,100,14.52
40,Abyek,IR,2021-10-04 02:36:57,36.0667,50.55,62.2,49,0,8.48
41,Yagodnoye,RU,2021-10-04 02:36:58,62.55,149.6667,25.63,72,100,9.22
42,Avarua,CK,2021-10-04 02:36:58,-21.2078,-159.775,77.05,65,40,14.97
43,Ampanihy,MG,2021-10-04 02:36:58,-24.7,44.75,71.01,64,86,4.79
44,Inhambane,MZ,2021-10-04 02:36:59,-23.865,35.3833,71.55,93,100,14.92
45,Camocim,BR,2021-10-04 02:36:59,-2.9022,-40.8411,78.76,83,5,14.2
46,Talnakh,RU,2021-10-04 02:36:59,69.4865,88.3972,22.69,95,100,5.97
47,Fortuna,US,2021-10-04 02:37:00,40.5982,-124.1573,65.43,70,1,0.0
48,Pogaceaua,RO,2021-10-04 02:37:00,46.6833,24.3,40.32,69,0,3.02
49,Okhotsk,RU,2021-10-04 02:37:01,59.3833,143.3,43.5,52,83,23.67
50,Lagoa,PT,2021-10-04 02:37:01,39.05,-27.9833,70.5,92,7,10.94
51,Nanortalik,GL,2021-10-04 02:37:01,60.1432,-45.2371,38.03,85,1,0.45
52,Barabinsk,RU,2021-10-04 02:37:01,55.3571,78.357,33.21,99,100,8.86
53,Khatanga,RU,2021-10-04 02:37:02,71.9667,102.5,24.08,94,100,16.67
54,Chuy,UY,2021-10-04 02:37:02,-33.6971,-53.4616,46.31,79,57,5.97
55,Punta Arenas,CL,2021-10-04 02:37:03,-53.15,-70.9167,41.11,70,0,29.93
56,Halifax,CA,2021-10-04 02:36:00,44.6453,-63.5724,52.0,91,92,6.91
57,Vaini,TO,2021-10-04 02:37:03,-21.2,-175.2,75.36,88,90,12.66
58,Vao,NC,2021-10-04 02:37:03,-22.6667,167.4833,71.78,91,0,12.97
59,Leh,IN,2021-10-04 02:33:24,34.1667,77.5833,47.66,52,5,7.09
60,Cherskiy,RU,2021-10-04 02:37:04,68.75,161.3,22.93,95,89,5.1
61,Grand Gaube,MU,2021-10-04 02:37:04,-20.0064,57.6608,73.38,74,81,5.01
62,Neryungri,RU,2021-10-04 02:37:04,56.6709,124.6491,34.52,64,92,9.08
63,Bahia Honda,CU,2021-10-04 02:37:05,22.9036,-83.1592,77.43,87,89,7.76
64,Kaeo,NZ,2021-10-04 02:37:05,-35.1,173.7833,69.33,86,47,9.26
65,Quatre Cocos,MU,2021-10-04 02:37:06,-20.2078,57.7625,73.09,82,86,14.12
66,Dwarka,IN,2021-10-04 02:37:06,22.2394,68.9678,83.01,77,9,10.02
67,Cameron Park,US,2021-10-04 02:37:06,38.6688,-120.9872,78.73,32,0,4.68
68,Krasnokamensk,RU,2021-10-04 02:37:07,50.0979,118.0369,48.11,40,92,7.61
69,Port Alfred,ZA,2021-10-04 02:37:07,-33.5906,26.891,53.15,77,3,5.73
70,Thompson,CA,2021-10-04 02:32:42,55.7435,-97.8558,55.56,71,75,0.0
71,Ginda,IN,2021-10-04 02:37:07,30.6945,78.4932,65.88,69,0,1.63
72,College,US,2021-10-04 02:37:08,64.8569,-147.8028,34.29,95,90,3.44
73,Distraccion,CO,2021-10-04 02:37:08,10.8969,-72.8861,74.97,96,100,1.23
74,Geraldton,AU,2021-10-04 02:37:09,-28.7667,114.6,66.61,45,0,5.75
75,Aksay,RU,2021-10-04 02:37:09,47.26,39.87,48.42,45,100,11.68
76,Atar,MR,2021-10-04 02:37:09,20.5169,-13.0499,88.25,10,8,15.21
77,Pevek,RU,2021-10-04 02:37:10,69.7008,170.3133,26.71,90,99,2.13
78,Mandan,US,2021-10-04 02:36:29,46.8267,-100.8896,67.57,47,1,5.75
79,Xai-Xai,MZ,2021-10-04 02:37:10,-25.0519,33.6442,67.93,85,99,16.37
80,Tuktoyaktuk,CA,2021-10-04 02:37:10,69.4541,-133.0374,33.8,93,90,14.97
81,Saldanha,ZA,2021-10-04 02:37:11,-33.0117,17.9442,46.45,71,0,19.77
82,Meadow Lake,US,2021-10-04 02:37:11,34.8014,-106.5436,69.28,37,26,3.38
83,Jamestown,US,2021-10-04 02:36:04,42.097,-79.2353,67.32,98,90,4.0
84,Narragansett,US,2021-10-04 02:37:12,41.4501,-71.4495,66.04,81,90,6.91
85,Chanika,TZ,2021-10-04 02:37:12,-5.4167,38.0167,66.51,82,100,3.87
86,Warri,NG,2021-10-04 02:37:12,5.5167,5.75,75.36,95,100,1.7
87,Kotma,IN,2021-10-04 02:37:13,23.2,81.9667,79.81,73,0,1.9
88,Clyde River,CA,2021-10-04 02:37:13,70.4692,-68.5914,36.3,85,99,3.56
89,Guerrero Negro,MX,2021-10-04 02:37:13,27.9769,-114.0611,74.93,66,100,12.95
90,Boende,CD,2021-10-04 02:37:14,-0.2167,20.8667,68.67,99,100,2.93
91,At-Bashi,KG,2021-10-04 02:37:14,41.1702,75.8106,42.28,78,90,3.02
92,Cocal,BR,2021-10-04 02:37:14,-28.6167,-49.35,62.13,97,100,4.21
93,Kununurra,AU,2021-10-04 02:37:15,-15.7667,128.7333,98.58,15,11,11.5
94,Tiksi,RU,2021-10-04 02:37:15,71.6872,128.8694,26.31,83,100,21.23
95,Tura,IN,2021-10-04 02:37:16,25.5198,90.2201,77.77,91,34,4.36
96,Chokurdakh,RU,2021-10-04 02:37:16,70.6333,147.9167,26.06,96,100,9.31
97,Biltine,TD,2021-10-04 02:37:16,14.5333,20.9167,83.44,27,83,9.84
98,Kapaa,US,2021-10-04 02:33:03,22.0752,-159.319,79.2,76,90,1.99
99,Prince Rupert,CA,2021-10-04 02:37:02,54.3161,-130.3201,47.89,70,90,9.22
100,Belaya Gora,RU,2021-10-04 02:37:17,68.5333,146.4167,30.11,67,83,10.69
101,Nikolskoye,RU,2021-10-04 02:37:17,59.7035,30.7861,43.88,95,0,7.05
102,Rawson,AR,2021-10-04 02:37:18,-43.3002,-65.1023,55.24,39,12,20.38
103,Provideniya,RU,2021-10-04 02:37:18,64.3833,-173.3,35.71,75,75,13.42
104,Coihaique,CL,2021-10-04 02:37:18,-45.5752,-72.0662,44.55,70,40,5.75
105,Aanekoski,FI,2021-10-04 02:37:19,62.6946,25.818,50.07,100,100,13.2
106,Bogorodskoye,RU,2021-10-04 02:37:19,56.55,37.8833,37.42,92,81,4.83
107,Pacific Grove,US,2021-10-04 02:37:20,36.6177,-121.9166,78.76,64,1,1.01
108,Alofi,NU,2021-10-04 02:37:20,-19.0595,-169.9187,78.69,78,77,16.11
109,Broken Hill,AU,2021-10-04 02:37:20,-31.95,141.4333,65.91,27,40,25.32
110,Saint-Remi,CA,2021-10-04 02:37:21,45.2668,-73.6159,57.25,85,36,2.3
111,San-Pedro,CI,2021-10-04 02:37:21,4.7485,-6.6363,75.79,93,52,0.13
112,Urumqi,CN,2021-10-04 02:37:21,43.801,87.6005,41.95,61,0,4.47
113,Airai,TL,2021-10-04 02:37:22,-8.9266,125.4092,81.77,29,36,2.73
114,Miastko,PL,2021-10-04 02:37:22,54.0028,16.9826,51.53,75,100,6.49
115,Aguimes,ES,2021-10-04 02:37:23,27.9054,-15.4461,70.43,70,40,19.57
116,Dikson,RU,2021-10-04 02:37:23,73.5069,80.5464,35.6,98,100,21.7
117,Mataura,NZ,2021-10-04 02:37:23,-46.1927,168.8643,52.48,78,100,11.9
118,Sychevka,RU,2021-10-04 02:37:24,55.8252,34.2736,40.39,89,96,5.14
119,Verkhoyansk,RU,2021-10-04 02:37:24,67.5447,133.385,30.45,61,24,0.47
120,Opunake,NZ,2021-10-04 02:37:25,-39.4556,173.8583,65.34,84,80,11.1
121,Mayo,US,2021-10-04 02:37:25,38.8876,-76.5119,76.24,85,75,1.99
122,Kodiak,US,2021-10-04 02:37:25,57.79,-152.4072,40.69,60,0,8.59
123,Bonavista,CA,2021-10-04 02:37:26,48.6499,-53.1147,53.11,87,100,10.6
124,Sao Jose Da Coroa Grande,BR,2021-10-04 02:37:26,-8.8978,-35.1478,75.67,82,21,11.12
125,Dir,PK,2021-10-04 02:37:26,35.2058,71.8756,68.05,57,0,1.54
126,Tual,ID,2021-10-04 02:37:27,-5.6667,132.75,81.19,66,32,7.72
127,Xiuyan,CN,2021-10-04 02:37:27,40.2928,123.2744,62.4,64,100,14.47
128,Barrow,US,2021-10-04 02:34:08,71.2906,-156.7887,28.42,86,90,6.91
129,Otane,NZ,2021-10-04 02:37:28,-39.8833,176.6333,64.38,89,100,2.75
130,Upernavik,GL,2021-10-04 02:37:28,72.7868,-56.1549,30.18,85,95,4.21
131,Cabedelo,BR,2021-10-04 02:37:28,-6.9811,-34.8339,77.67,81,34,14.47
132,Qaanaaq,GL,2021-10-04 02:37:29,77.484,-69.3632,26.01,94,98,6.04
133,Rochegda,RU,2021-10-04 02:37:29,62.8,43.25,38.17,93,86,3.71
134,Magalia,US,2021-10-04 02:37:29,39.8121,-121.5783,74.95,31,4,1.01
135,Cidreira,BR,2021-10-04 02:37:30,-30.1811,-50.2056,61.56,83,99,12.5
136,Severnyy,RU,2021-10-04 02:37:30,50.677,36.5532,42.26,81,24,5.37
137,Oranjestad,AW,2021-10-04 02:37:30,12.524,-70.027,84.15,74,20,21.85
138,Natal,BR,2021-10-04 02:32:36,-5.795,-35.2094,77.22,83,20,4.61
139,Santa Rosa,PH,2021-10-04 02:37:31,14.3122,121.1114,85.08,72,100,11.07
140,Praia,CV,2021-10-04 02:37:31,14.9215,-23.5087,81.14,83,40,9.22
141,Port Elizabeth,ZA,2021-10-04 02:37:32,-33.918,25.5701,52.09,76,0,9.22
142,Hovd,MN,2021-10-04 02:37:32,48.0056,91.6419,36.64,27,8,1.43
143,Presidencia Roque Saenz Pena,AR,2021-10-04 02:37:32,-26.7852,-60.4388,59.76,36,100,6.4
144,Garissa,KE,2021-10-04 02:37:33,-0.4536,39.6401,73.33,84,72,12.06
145,Meulaboh,ID,2021-10-04 02:37:33,4.1363,96.1285,82.11,68,98,2.17
146,Ocos,GT,2021-10-04 02:37:33,14.5094,-92.1933,81.0,74,33,1.16
147,Tasiilaq,GL,2021-10-04 02:37:34,65.6145,-37.6368,32.16,58,32,4.7
148,Buraydah,SA,2021-10-04 02:37:34,26.326,43.975,72.05,16,8,4.45
149,Hami,CN,2021-10-04 02:37:34,42.8,93.45,52.11,27,0,1.21
150,Kruisfontein,ZA,2021-10-04 02:37:35,-34.0033,24.7314,44.89,79,5,5.97
151,Sao Filipe,CV,2021-10-04 02:37:35,14.8961,-24.4956,79.84,80,15,4.09
152,Hermanus,ZA,2021-10-04 02:37:36,-34.4187,19.2345,51.91,79,14,9.46
153,North Bend,US,2021-10-04 02:37:36,43.4065,-124.2243,58.91,91,1,16.11
154,Mar Del Plata,AR,2021-10-04 02:37:36,-38.0023,-57.5575,46.13,69,0,8.01
155,Todos Santos,MX,2021-10-04 02:37:37,23.45,-110.2167,82.65,75,86,1.19
156,Port-Cartier,CA,2021-10-04 02:37:37,50.0334,-66.8654,41.22,82,39,6.82
157,Hue,VN,2021-10-04 02:37:37,16.4667,107.6,87.91,62,20,2.3
158,Vestmannaeyjar,IS,2021-10-04 02:37:38,63.4427,-20.2734,46.18,76,48,19.51
159,Itarema,BR,2021-10-04 02:37:38,-2.9248,-39.9167,79.11,84,10,16.6
160,Torbay,CA,2021-10-04 02:37:38,47.6666,-52.7314,52.68,94,75,6.91
161,Adrar,MR,2021-10-04 02:37:39,20.5022,-10.0711,86.61,9,12,9.19
162,Lewisville,US,2021-10-04 02:33:00,33.0462,-96.9942,76.62,66,62,4.72
163,Chumikan,RU,2021-10-04 02:37:39,54.7183,135.315,46.11,35,4,11.34
164,Lumphat,KH,2021-10-04 02:37:40,13.4878,106.9816,85.24,71,100,1.36
165,Magaria,NE,2021-10-04 02:37:40,12.9983,8.9099,81.95,32,0,4.41
166,Ilulissat,GL,2021-10-04 02:37:40,69.2167,-51.1,28.42,64,40,2.3
167,Komsomolskiy,UZ,2021-10-04 02:37:41,40.4272,71.7189,54.32,50,98,6.91
168,Oktyabrskiy,RU,2021-10-04 02:37:41,54.4815,53.471,34.86,84,35,5.57
169,Prescott,US,2021-10-04 02:37:42,34.54,-112.4685,68.16,45,40,1.01
170,Dingle,PH,2021-10-04 02:37:42,10.9995,122.6711,76.19,95,100,6.15
171,Kaitangata,NZ,2021-10-04 02:37:42,-46.2817,169.8464,50.94,79,100,16.6
172,Puerto Del Rosario,ES,2021-10-04 02:37:43,28.5004,-13.8627,73.08,78,17,9.22
173,Prainha,BR,2021-10-04 02:37:43,-1.8,-53.48,74.88,89,22,3.11
174,Hibbing,US,2021-10-04 02:37:43,47.4272,-92.9377,53.58,100,90,0.0
175,Benguela,AO,2021-10-04 02:37:44,-12.5763,13.4055,69.94,83,64,1.79
176,Las Palmas,ES,2021-10-04 02:37:44,28.4204,-14.0131,68.79,78,21,9.22
177,Vaasa,FI,2021-10-04 02:36:13,63.096,21.6158,55.42,71,0,19.57
178,Tabou,CI,2021-10-04 02:37:45,4.423,-7.3528,76.69,90,41,3.94
179,San Patricio,US,2021-10-04 02:37:45,28.017,-97.5169,80.89,78,97,5.08
180,Pangnirtung,CA,2021-10-04 02:37:45,66.1451,-65.7125,28.4,100,1,5.75
181,Hilo,US,2021-10-04 02:34:50,19.7297,-155.09,85.28,69,90,8.05
182,Longyearbyen,SJ,2021-10-04 02:37:46,78.2186,15.6401,37.24,93,75,3.44
183,Irondequoit,US,2021-10-04 02:37:46,43.2134,-77.5797,67.03,97,90,0.0
184,Seoul,KR,2021-10-04 02:34:38,37.5683,126.9778,79.21,69,90,12.66
185,Axim,GH,2021-10-04 02:37:47,4.8699,-2.2405,76.44,91,72,4.47
186,Severo-Kurilsk,RU,2021-10-04 02:37:47,50.6789,156.125,48.72,74,74,23.78
187,Manzhouli,CN,2021-10-04 02:37:47,49.6,117.4333,48.67,41,20,11.74
188,Hamilton,US,2021-10-04 02:37:48,39.1834,-84.5333,68.99,92,75,1.99
189,Nemuro,JP,2021-10-04 02:37:48,43.3236,145.575,70.23,84,100,22.64
