City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Bontang,ID,2021-10-04 02:37:49,0.1333,117.5,77.47,90,100,9.86
191,New Norfolk,AU,2021-10-04 02:37:49,-42.7826,147.0587,61.92,76,97,1.01
192,Bilibino,RU,2021-10-04 02:37:49,68.0546,166.4372,22.84,92,95,2.98
193,Hambantota,LK,2021-10-04 02:37:50,6.1241,81.1185,80.94,94,20,5.75
194,Olinda,BR,2021-10-04 02:37:50,-8.0089,-34.8553,80.33,69,75,9.22
195,Vanimo,PG,2021-10-04 02:37:51,-2.6741,141.3028,85.51,66,99,6.33
196,Mayor Pablo Lagerenza,PY,2021-10-04 02:37:51,-19.9309,-60.7718,61.29,45,93,13.27
197,Luderitz,NA,2021-10-04 02:37:51,-26.6481,15.1594,57.52,53,65,13.91
198,Youkounkoun,GN,2021-10-04 02:37:52,12.5333,-13.1333,74.8,89,76,2.48
199,Hasaki,JP,2021-10-04 02:37:52,35.7333,140.8333,82.29,72,3,14.56
200,Shaowu,CN,2021-10-04 02:37:52,27.3409,117.4831,84.87,43,0,5.21
201,Mogadishu,SO,2021-10-04 02:37:52,2.0371,45.3438,77.99,82,41,14.12
202,Ambilobe,MG,2021-10-04 02:37:53,-13.2,49.05,68.31,76,40,3.33
203,Tsaratanana,MG,2021-10-04 02:37:53,-16.7833,47.65,66.97,80,7,7.49
204,Mersing,MY,2021-10-04 02:37:53,2.4312,103.8405,85.91,79,40,3.44
205,Nome,US,2021-10-04 02:37:54,64.5011,-165.4064,35.67,56,90,6.91
206,Matara,LK,2021-10-04 02:37:54,5.9485,80.5353,82.33,75,100,9.6
207,Kalianget,ID,2021-10-04 02:37:54,-7.05,113.9333,84.15,65,100,3.22
208,Bonthe,SL,2021-10-04 02:37:55,7.5264,-12.505,76.75,89,98,2.73
209,Pesqueira,BR,2021-10-04 02:37:14,-8.3578,-36.6964,66.63,91,22,10.42
210,Le Port,RE,2021-10-04 02:37:55,-20.9373,55.2919,70.61,74,14,7.29
211,Kurchum,KZ,2021-10-04 02:37:55,48.5722,83.6542,46.11,42,100,13.0
212,Diamantina,BR,2021-10-04 02:37:56,-18.2494,-43.6003,69.82,56,67,4.76
213,Bredasdorp,ZA,2021-10-04 02:37:56,-34.5322,20.0403,43.92,87,51,3.44
214,San Jeronimo,PE,2021-10-04 02:37:56,-11.9472,-75.2829,52.95,72,35,2.91
215,Dores Do Indaia,BR,2021-10-04 02:37:57,-19.4633,-45.6017,77.72,45,50,2.28
216,San Policarpo,PH,2021-10-04 02:37:57,12.1791,125.5072,80.85,88,100,11.1
217,Half Moon Bay,US,2021-10-04 02:37:57,37.4636,-122.4286,82.22,62,1,0.0
218,Nouadhibou,MR,2021-10-04 02:37:58,20.931,-17.0347,76.53,56,5,18.48
219,Walvis Bay,NA,2021-10-04 02:37:58,-22.9575,14.5053,53.1,93,0,11.5
220,Charters Towers,AU,2021-10-04 02:37:58,-20.1,146.2667,97.93,14,0,4.61
221,Mimongo,GA,2021-10-04 02:37:58,-1.6195,11.6068,69.57,99,97,2.75
222,Pemberton,CA,2021-10-04 02:33:51,50.3164,-122.8027,48.06,85,40,3.74
223,Lavrentiya,RU,2021-10-04 02:37:59,65.5833,-171.0,28.6,75,16,3.31
224,Sept-Iles,CA,2021-10-04 02:35:05,50.2001,-66.3821,41.52,88,1,5.75
225,San Jose,US,2021-10-04 02:37:59,37.3394,-121.895,83.08,38,40,6.91
226,Kashi,CN,2021-10-04 02:38:00,39.4547,75.9797,51.01,76,75,0.0
227,Mehamn,NO,2021-10-04 02:38:00,71.0357,27.8492,49.03,76,100,22.84
228,Matale,LK,2021-10-04 02:38:00,7.4721,80.6234,77.18,82,100,3.36
229,Bulgan,MN,2021-10-04 02:38:01,48.8125,103.5347,37.11,62,12,2.73
230,Dhuwaran,IN,2021-10-04 02:38:01,22.2333,72.8,77.34,71,11,6.71
231,Beruwala,LK,2021-10-04 02:38:01,6.4788,79.9828,81.36,79,96,4.83
232,Bani Walid,LY,2021-10-04 02:38:01,31.7566,13.9942,66.78,79,0,3.06
233,Codrington,AU,2021-10-04 02:38:02,-38.2667,141.9667,53.65,80,98,21.41
234,Ancud,CL,2021-10-04 02:38:02,-41.8697,-73.8203,44.13,83,47,3.83
235,Faanui,PF,2021-10-04 02:38:02,-16.4833,-151.75,79.0,72,12,10.47
236,Ust-Nera,RU,2021-10-04 02:38:03,64.5667,143.2,31.17,61,26,3.22
237,Husavik,IS,2021-10-04 02:38:03,66.0449,-17.3389,40.91,96,100,24.02
238,Sabinas Hidalgo,MX,2021-10-04 02:38:03,26.5,-100.1667,78.64,66,63,1.66
239,Kijang,KR,2021-10-04 02:38:04,35.2442,129.2139,83.93,70,77,16.35
240,Donskoye,RU,2021-10-04 02:38:04,45.4552,41.9741,46.53,84,100,13.78
241,Tanout,NE,2021-10-04 02:38:04,14.9709,8.8879,83.86,22,0,6.2
242,Ust-Ilimsk,RU,2021-10-04 02:38:05,58.0006,102.6619,37.53,72,98,3.74
243,Turukhansk,RU,2021-10-04 02:38:05,65.8167,87.9833,31.08,89,95,3.71
244,Zyryanka,RU,2021-10-04 02:38:06,65.75,150.85,31.78,61,91,13.24
245,Zhaotong,CN,2021-10-04 02:38:06,27.3167,103.7167,70.41,67,46,8.48
246,Aginskoye,RU,2021-10-04 02:38:07,51.1,114.53,43.03,58,99,13.69
247,Souillac,MU,2021-10-04 02:38:07,-20.5167,57.5167,73.36,94,75,5.75
248,Gwadar,PK,2021-10-04 02:38:07,25.1216,62.3254,80.69,79,9,6.53
249,Lebu,CL,2021-10-04 02:38:08,-37.6167,-73.65,48.2,78,0,19.06
250,Beloha,MG,2021-10-04 02:38:08,-25.1667,45.05,69.31,86,40,4.07
251,Ilebo,CD,2021-10-04 02:38:08,-4.3167,20.5833,67.75,92,97,0.43
252,Kahului,US,2021-10-04 02:38:09,20.8947,-156.47,84.22,66,40,24.16
253,Ronne,DK,2021-10-04 02:38:09,55.1009,14.7066,58.91,88,75,9.22
254,Narsaq,GL,2021-10-04 02:38:09,60.9167,-46.05,39.42,64,5,3.15
255,Shache,CN,2021-10-04 02:38:10,38.4167,77.2406,54.39,34,93,5.55
256,Morehead,US,2021-10-04 02:38:10,37.2711,-87.1764,67.95,91,40,0.0
257,Acarau,BR,2021-10-04 02:38:10,-2.8856,-40.12,79.21,84,11,16.89
258,Ilhabela,BR,2021-10-04 02:38:11,-23.7781,-45.3581,70.61,94,100,7.09
259,Burnie,AU,2021-10-04 02:38:11,-41.0667,145.9167,52.52,91,54,18.03
260,Kilindoni,TZ,2021-10-04 02:38:11,-7.9139,39.6668,76.23,73,64,9.84
261,Sioux Lookout,CA,2021-10-04 02:38:11,50.1001,-91.917,55.78,87,1,5.75
262,Bud,US,2021-10-04 02:38:12,39.447,-86.1758,66.9,90,9,5.95
263,Anloga,GH,2021-10-04 02:38:12,5.7947,0.8973,80.82,87,10,7.78
264,Pitimbu,BR,2021-10-04 02:38:13,-7.4706,-34.8086,77.59,78,24,13.0
265,Vila Franca Do Campo,PT,2021-10-04 02:38:13,37.7167,-25.4333,73.2,91,90,5.41
266,Bethel,US,2021-10-04 02:38:13,41.3712,-73.414,68.81,89,90,0.0
267,Yuksekova,TR,2021-10-04 02:38:14,37.5736,44.2872,61.43,72,0,4.03
268,Noumea,NC,2021-10-04 02:38:14,-22.2763,166.4572,85.98,76,10,12.48
269,Kabwe,ZM,2021-10-04 02:38:15,-14.4469,28.4464,69.71,65,99,1.72
270,Olafsvik,IS,2021-10-04 02:38:15,64.8945,-23.7142,40.89,82,100,30.78
271,Omagari,JP,2021-10-04 02:38:16,39.45,140.4833,79.56,42,21,8.01
272,Ulverstone,AU,2021-10-04 02:38:16,-41.15,146.1667,57.29,91,55,18.37
273,Progreso,MX,2021-10-04 02:38:16,21.2833,-89.6667,81.1,78,100,11.99
274,Darhan,MN,2021-10-04 02:38:17,49.4867,105.9228,40.71,66,56,0.63
275,Iqaluit,CA,2021-10-04 02:38:17,63.7506,-68.5145,29.93,80,1,4.61
276,Cao Bang,VN,2021-10-04 02:38:18,22.6667,106.25,85.55,63,20,3.8
277,Poum,NC,2021-10-04 02:38:18,-20.2333,164.0167,75.02,84,18,9.46
278,Sarakhs,IR,2021-10-04 02:38:18,36.5449,61.1577,46.54,42,0,0.0
279,Margate,GB,2021-10-04 02:38:19,51.3813,1.3862,54.91,86,10,1.99
280,Manavalakurichi,IN,2021-10-04 02:38:19,8.1333,77.3,82.49,76,77,8.48
281,Ahar,IR,2021-10-04 02:38:19,38.4774,47.0699,47.25,90,17,4.05
282,Chake Chake,TZ,2021-10-04 02:38:20,-5.2459,39.7666,72.77,85,29,6.35
283,Fuyu,CN,2021-10-04 02:38:20,45.1833,124.8167,53.73,47,78,10.85
284,Paamiut,GL,2021-10-04 02:38:20,61.994,-49.6678,37.78,62,49,9.08
285,Ribeira Grande,PT,2021-10-04 02:38:21,38.5167,-28.7,71.49,89,29,7.36
286,Saint-Francois,FR,2021-10-04 02:38:21,46.4154,3.9054,51.67,96,90,4.61
287,Sawakin,SD,2021-10-04 02:38:22,19.1059,37.3321,82.47,59,47,7.27
288,Kropotkin,RU,2021-10-04 02:38:22,45.4375,40.5756,49.87,78,100,15.46
289,Prokuplje,RS,2021-10-04 02:38:22,43.2342,21.5881,44.31,64,0,2.08
290,Tuburan,PH,2021-10-04 02:38:23,6.6439,122.2736,82.49,84,100,12.12
291,Northam,GB,2021-10-04 02:38:23,51.0333,-4.2167,53.29,95,100,14.43
292,Laguna,US,2021-10-04 02:38:24,38.421,-121.4238,82.24,37,1,3.44
293,Saint George,US,2021-10-04 02:37:09,37.1041,-113.5841,79.39,25,1,7.0
294,Koygorodok,RU,2021-10-04 02:38:24,60.445,50.9968,29.23,87,15,2.82
295,Sobolevo,RU,2021-10-04 02:38:25,54.4299,31.8996,43.75,84,100,7.52
296,Tutoia,BR,2021-10-04 02:38:25,-2.7619,-42.2744,79.65,84,3,15.05
297,Sulangan,PH,2021-10-04 02:38:26,11.1373,123.7228,78.49,89,100,11.32
298,Maumere,ID,2021-10-04 02:38:26,-8.6199,122.2111,84.7,65,94,7.31
299,Taltal,CL,2021-10-04 02:38:26,-25.4,-70.4833,60.73,63,0,4.32
300,Octeville,FR,2021-10-04 02:38:27,49.6261,-1.6435,57.92,93,75,5.75
301,Mangit,UZ,2021-10-04 02:38:27,40.5971,70.9607,52.88,45,67,2.91
302,Panguna,PG,2021-10-04 02:38:27,-6.3164,155.4848,77.11,86,97,1.52
303,Kayerkan,RU,2021-10-04 02:38:28,69.3497,87.7602,24.66,93,100,6.93
304,Tuatapere,NZ,2021-10-04 02:38:28,-46.1333,167.6833,52.83,82,100,6.64
305,Caraballeda,VE,2021-10-04 02:38:28,10.6112,-66.8522,82.36,81,75,2.3
306,Warrnambool,AU,2021-10-04 02:38:29,-38.3833,142.4833,51.82,76,80,23.62
307,Roebourne,AU,2021-10-04 02:37:18,-20.7833,117.1333,82.87,30,1,9.06
308,Pochutla,MX,2021-10-04 02:38:29,15.7432,-96.4661,81.45,92,72,4.03
309,Belidzhi,RU,2021-10-04 02:38:29,41.8918,48.4125,60.87,86,99,2.48
310,Skibotn,NO,2021-10-04 02:38:30,69.3913,20.2679,53.69,86,100,25.99
311,Mahebourg,MU,2021-10-04 02:38:30,-20.4081,57.7,73.26,94,75,5.75
312,Balsas,BR,2021-10-04 02:35:08,-7.5325,-46.0356,78.84,56,8,0.83
313,San Quintin,MX,2021-10-04 02:38:30,30.4833,-115.95,72.91,65,100,5.86
314,Svobodnyy,RU,2021-10-04 02:33:48,51.4,128.1333,46.49,44,0,9.73
315,Waingapu,ID,2021-10-04 02:38:31,-9.6567,120.2641,86.65,52,11,7.87
316,Vila Velha,BR,2021-10-04 02:38:31,-20.3297,-40.2925,78.75,78,90,13.8
317,Ostrovnoy,RU,2021-10-04 02:38:31,68.0531,39.5131,45.45,80,100,26.84
318,Awbari,LY,2021-10-04 02:38:32,26.5921,12.7805,73.42,36,3,7.87
319,Klaksvik,FO,2021-10-04 02:38:32,62.2266,-6.589,47.32,85,39,15.73
320,Katangli,RU,2021-10-04 02:38:32,51.7102,143.2326,50.61,46,9,16.28
321,Namatanai,PG,2021-10-04 02:38:33,-3.6667,152.4333,86.56,64,100,4.7
322,Agadez,NE,2021-10-04 02:38:33,19.75,10.25,77.34,21,1,5.32
323,Morris,US,2021-10-04 02:38:33,40.8334,-74.5329,70.25,86,40,0.0
324,Portland,US,2021-10-04 02:37:47,45.5234,-122.6762,63.39,80,40,1.99
325,Ixtapa,MX,2021-10-04 02:38:34,20.7,-105.2,83.43,79,40,2.3
326,Marsh Harbour,BS,2021-10-04 02:35:35,26.5412,-77.0636,79.79,69,7,10.2
327,Viseu,PT,2021-10-04 02:37:53,40.661,-7.9097,48.88,82,100,0.78
328,Panzhihua,CN,2021-10-04 02:38:34,26.5851,101.7128,73.17,83,98,0.85
329,Sambava,MG,2021-10-04 02:38:35,-14.2667,50.1667,71.37,81,71,9.24
330,Joshimath,IN,2021-10-04 02:38:35,30.5667,79.5667,68.36,65,18,3.31
331,Areia Branca,BR,2021-10-04 02:38:02,-4.9561,-37.1369,77.22,69,0,18.03
332,Camanducaia,BR,2021-10-04 02:38:35,-22.7553,-46.1447,59.85,96,96,4.36
333,Scottsbluff,US,2021-10-04 02:38:36,41.8666,-103.6672,67.32,33,1,1.01
334,Jalu,LY,2021-10-04 02:38:36,29.0331,21.5482,67.73,52,0,8.16
335,Lasa,IT,2021-10-04 02:38:36,46.6166,10.7002,58.08,98,100,5.79
336,Sarahan,IN,2021-10-04 02:38:37,31.5167,77.8,62.53,62,0,1.48
337,Aktas,KZ,2021-10-04 02:38:37,49.7789,72.9608,35.35,98,100,9.84
338,Dickson,US,2021-10-04 02:35:52,36.077,-87.3878,68.94,99,40,0.0
339,Najran,SA,2021-10-04 02:38:38,17.4924,44.1277,79.45,49,29,2.77
340,Sistranda,NO,2021-10-04 02:38:38,63.7256,8.834,56.89,84,33,8.12
341,Matay,EG,2021-10-04 02:38:38,28.419,30.7792,67.78,75,0,12.39
342,Loubomo,CG,2021-10-04 02:38:39,-4.1997,12.6739,71.55,88,98,3.38
343,Latehar,IN,2021-10-04 02:38:39,23.75,84.5,82.04,74,42,3.02
344,Raga,SS,2021-10-04 02:38:39,8.4596,25.678,69.35,91,84,3.69
345,Sabha,LY,2021-10-04 02:38:40,27.0377,14.4283,74.32,36,0,9.8
346,Aksarka,RU,2021-10-04 02:38:40,66.5606,67.7975,30.15,77,100,12.15
347,Raglan,NZ,2021-10-04 02:38:40,-37.8,174.8833,70.3,87,73,6.17
348,Snasa,NO,2021-10-04 02:38:41,64.2457,12.3778,57.67,60,100,15.1
349,El Alto,PE,2021-10-04 02:38:41,-4.2714,-81.2147,63.32,82,95,17.4
350,Hong Gai,VN,2021-10-04 02:38:41,20.956,107.0946,87.71,69,60,7.94
351,Brae,GB,2021-10-04 02:38:42,60.3964,-1.353,53.51,80,100,31.88
352,Aransas Pass,US,2021-10-04 02:38:42,27.9095,-97.15,81.99,87,1,4.0
353,Maragogi,BR,2021-10-04 02:38:43,-9.0122,-35.2225,75.34,83,15,11.01
354,Gat,IL,2021-10-04 02:34:04,31.61,34.7642,70.48,78,4,3.44
355,Kalikino,RU,2021-10-04 02:38:43,52.9493,39.8269,39.72,91,20,5.5
356,Batemans Bay,AU,2021-10-04 02:38:43,-35.7167,150.1833,75.2,45,10,3.78
357,Owando,CG,2021-10-04 02:38:44,-0.4819,15.8999,70.79,99,100,2.55
358,Coahuayana,MX,2021-10-04 02:38:44,18.7333,-103.6833,77.43,86,100,2.62
359,Necochea,AR,2021-10-04 02:38:45,-38.5473,-58.7368,42.19,83,0,6.2
360,Baykit,RU,2021-10-04 02:38:45,61.67,96.37,37.54,82,91,2.39
361,Bengkulu,ID,2021-10-04 02:38:45,-3.8004,102.2655,82.27,69,77,2.8
362,Iraucuba,BR,2021-10-04 02:38:46,-3.7461,-39.7833,77.36,78,0,8.37
363,Cardston,CA,2021-10-04 02:38:46,49.2,-113.3019,56.46,43,20,3.44
364,Kualakapuas,ID,2021-10-04 02:38:47,-3.0091,114.3876,77.16,97,100,1.34
365,Haines Junction,CA,2021-10-04 02:38:48,60.7522,-137.5108,35.55,69,100,8.05
366,Flin Flon,CA,2021-10-04 02:38:48,54.7682,-101.865,51.19,51,2,5.66
367,Finote Selam,ET,2021-10-04 02:38:49,10.7,37.2667,56.35,94,67,1.68
368,Novoagansk,RU,2021-10-04 02:38:49,61.9449,76.6625,29.71,86,61,7.36
369,Goderich,CA,2021-10-04 02:38:49,43.7501,-81.7165,67.03,94,98,5.75
370,Wittstock,DE,2021-10-04 02:38:50,53.1612,12.4829,56.98,80,100,8.39
371,Norman Wells,CA,2021-10-04 02:38:50,65.282,-126.8329,33.84,93,90,25.32
372,Vestmanna,FO,2021-10-04 02:38:50,62.1564,-7.1664,45.52,100,75,11.5
373,Tilichiki,RU,2021-10-04 02:38:51,60.4667,166.1,38.75,94,100,24.74
374,Mayumba,GA,2021-10-04 02:38:51,-3.432,10.6554,75.31,86,100,5.93
375,Oriximina,BR,2021-10-04 02:38:51,-1.7656,-55.8661,75.92,90,80,3.62
376,Roald,NO,2021-10-04 02:38:52,62.5833,6.1333,59.05,71,20,20.71
377,Akdepe,TM,2021-10-04 02:38:52,42.0551,59.3788,39.29,62,3,8.9
378,Iralaya,HN,2021-10-04 02:38:52,15.0,-83.2333,79.75,84,12,8.52
379,Puerto Escondido,MX,2021-10-04 02:38:53,15.85,-97.0667,83.23,61,75,3.44
380,Izhma,RU,2021-10-04 02:38:53,65.0083,53.9113,36.77,92,100,5.91
